userId,message,dateWrite
wmingauddw,2,8/14/2019
vblanddx,2,8/9/2019
deddingtondy,2,1/8/2020
fwagendz,2,6/12/2019
cheinreiche0,3,9/24/2019
lcappele1,3,5/10/2019
efilochove2,3,3/15/2019
eplowese3,4,9/2/2019
hnugente4,2,8/19/2019
hsissele5,3,9/22/2019
mformoye6,1,10/2/2019
gleadstonee7,4,9/29/2019
rjaeggie8,3,10/30/2019
bshimwalle9,2,3/9/2019
strevenuea,2,5/11/2019
oexcelleb,2,4/12/2019
bmiddisec,1,10/21/2019
csharvilleed,5,9/22/2019
timmsee,4,5/31/2019
csleathef,1,7/10/2019
jtrewekeeg,1,3/18/2019
chabgoodeh,1,11/10/2019
jhylandei,2,3/12/2019
aaherneej,1,3/6/2019
eellcockek,2,8/22/2019
wmitchesonel,1,1/28/2020
rladloeem,4,9/6/2019
egrigsen,2,4/22/2019
jgalpineo,3,4/10/2019
ctwiggeep,1,12/11/2019
idelbergueeq,1,1/26/2020
nmarveler,2,4/17/2019
nbertelmotes,2,9/14/2019
ngingelet,1,4/7/2019
mswordeu,1,8/29/2019
tcathieev,1,10/16/2019
sninnisew,2,3/12/2019
aculverhouseex,2,8/16/2019
lpattingtoney,4,9/16/2019
tballez,6,2/6/2020
csawellf0,1,12/17/2019
nklaaassenf1,2,7/10/2019
eweymontf2,2,10/20/2019
mhuef3,1,3/1/2020
spiesoldf4,5,4/14/2019
mhumpatchf5,1,2/22/2020
amaroneyf6,8,5/26/2019
mstarrsf7,1,4/14/2019
ggaitungf8,3,6/27/2019
tkenealyf9,5,8/22/2019
whaggerstonfa,1,3/29/2019
wjakoubecfb,1,1/5/2020
cabbettfc,3,7/15/2019
bkleisfd,2,7/22/2019
mmcnerlinfe,8,2/2/2020
bberriballff,1,4/13/2019
cbroadberriefg,1,9/29/2019
dravenhillsfh,1,4/1/2019
egehrickefi,3,4/28/2019
bbraggintonfj,1,1/15/2020
rplainfk,4,2/8/2020
ysurgenfl,1,8/2/2019
wjentonfm,1,3/20/2019
jallgoodfn,3,12/15/2019
gwestpfelfo,3,5/14/2019
cmcmenamyfp,1,6/29/2019
dbabonaufq,1,8/20/2019
fturbefieldfr,2,7/23/2019
bwensleyfs,1,7/8/2019
pmaddisonft,1,4/18/2019
pcookfu,1,5/7/2019
nmatterisfv,1,9/11/2019
emeeganfw,1,12/28/2019
ssymmersfx,1,11/23/2019
agabbatissfy,1,12/27/2019
jelverstonefz,4,11/24/2019
mgoggeyg0,2,11/2/2019
lcrosiog1,2,5/9/2019
mcanasg2,2,9/4/2019
mhartfieldg3,1,11/15/2019
mburrelg4,3,12/2/2019
acanelasg5,1,11/7/2019
mmawdg6,2,4/18/2019
fswaytong7,1,5/28/2019
rstadeng8,1,6/24/2019
erobillartg9,2,6/3/2019
klewendonga,2,1/13/2020
zphuprategb,1,5/5/2019
tdaggettgc,1,4/26/2019
zhantongd,1,10/7/2019
tsmithersge,1,11/30/2019
hbengalgf,3,1/18/2020
lkilduffgg,2,5/3/2019
mthaxtongh,1,9/9/2019
bcasementgi,2,9/12/2019
gmclucasgj,1,2/15/2020
mmotegk,1,11/19/2019
lodcroftgl,1,6/12/2019
lfillsgm,3,5/7/2019
pdiscombegn,3,11/28/2019
bkeargo,2,11/17/2019
ndawidowitzgp,2,4/15/2019
estoddardgq,3,5/18/2019
csaturleygr,2,6/26/2019
tsterrickergs,1,4/3/2019
mbolzengt,1,3/20/2019
jillingsworthgu,2,12/12/2019
alindupgv,2,1/11/2020
adeclerkgw,1,4/22/2019
pabramowitzgx,1,5/9/2019
gkellergy,9,2/8/2020
lklugergz,1,12/10/2019
collerhadh0,1,3/15/2019
tscraggsh1,3,3/30/2019
wlauritzenh2,3,1/5/2020
hhalvosenh3,2,3/12/2019
odoidgeh4,2,6/21/2019
abedwardh5,1,12/23/2019
ccrebbinh6,1,1/2/2020
rorganerh7,1,9/29/2019
zjeffh8,2,10/6/2019
lmixworthyh9,1,11/22/2019
mhickenha,2,2/26/2020
bdomineyhb,1,7/9/2019
drudeforthhc,3,6/26/2019
sbenfellhd,4,5/20/2019
mbjerkanhe,4,11/17/2019
jdaintithhf,2,2/8/2020
jbrewinshg,1,8/16/2019
jlambertzhh,1,8/7/2019
cspinkhi,2,12/1/2019
rtheunissenhj,2,10/4/2019
chandshearthk,1,6/20/2019
thowletthl,2,7/12/2019
cwinspurhm,1,12/20/2019
prasellhn,2,9/7/2019
jsarvarho,3,4/22/2019
vbarltrophp,2,12/13/2019
aduiguidhq,4,8/5/2019
pwisherhr,1,3/14/2019
lgoldbyhs,1,7/18/2019
kbabingtonht,2,4/11/2019
asinnockehu,2,12/15/2019
jackroydhv,2,2/1/2020
vashwinhw,2,11/2/2019
mcicchettohx,4,12/19/2019
cgiampietrohy,2,5/6/2019
krahlhz,2,1/29/2020
psaltmarshei0,1,11/2/2019
mregorzi1,1,10/28/2019
mmarici2,4,11/24/2019
dlepinei3,3,12/29/2019
flimpennyi4,2,9/1/2019
lgorghettoi5,3,6/27/2019
wsomersi6,3,8/24/2019
fpalphreymani7,1,11/25/2019
fsturdyi8,1,8/2/2019
rmasseyi9,2,9/13/2019
kmcgeeia,2,12/30/2019
elokierib,1,8/18/2019
cbergeic,1,8/12/2019
bhuddlesid,2,7/24/2019
akivlehanie,2,7/11/2019
geldridgeif,2,8/19/2019
grobilartig,2,5/28/2019
tmullisih,1,2/6/2020
wcoklyii,2,5/14/2019
lgopsellij,1,10/3/2019
rdurberik,1,10/25/2019
lhaisellil,1,9/17/2019
kgirtonim,2,11/14/2019
mshuttellin,3,11/18/2019
igoudardio,2,10/6/2019
wastleyip,1,3/6/2019
debertsiq,5,12/27/2019
jmcgebenayir,1,3/1/2020
mcockramis,2,11/30/2019
hhindshawit,2,4/1/2019
bgetteniu,2,10/5/2019
cthibodeauxiv,1,2/23/2020
jhackleyiw,1,9/21/2019
bbotteix,5,4/5/2019
adugdaleiy,4,5/15/2019
kcoonaniz,2,4/1/2019
lyandlej0,3,1/19/2020
bmurdyj1,1,4/29/2019
aslogravej2,3,10/22/2019
owigginj3,1,10/3/2019
sgrinishinj4,2,12/5/2019
sglawsopj5,8,1/3/2020
rgemlettj6,1,3/31/2019
ospelmanj7,1,10/5/2019
mpaydonj8,2,3/10/2019
dlatesj9,3,10/10/2019
aastlesja,2,9/16/2019
lrameljb,1,5/16/2019
tbentermanjc,5,12/3/2019
nbrassejd,4,12/13/2019
hclampettje,4,10/26/2019
malbinjf,3,3/23/2019
lmumbesonjg,4,8/30/2019
pmachostejh,1,7/23/2019
bludwikiewiczji,4,5/22/2019
tbolderojj,1,4/9/2019
cdinselljk,1,4/6/2019
wsearsjl,1,5/16/2019
sarnaudjm,4,5/31/2019
mwaliszekjn,3,2/28/2020
dbusfieldjo,1,11/17/2019
jackredjp,1,3/17/2019
celoijq,1,1/23/2020
ismythinjr,1,7/6/2019
aetchesjs,1,3/23/2019
jbutterfieldjt,1,1/7/2020
kleucharsju,1,5/24/2019
acroysdalejv,1,6/29/2019
jhindsbergjw,3,4/18/2019
twillimottjx,1,12/17/2019
cskethjy,2,4/4/2019
lsimeonjz,2,6/29/2019
aphayrek0,1,7/18/2019
efostonk1,4,10/31/2019
kholsonk2,3,8/1/2019
bmottleyk3,7,9/27/2019
amcarleyk4,2,9/14/2019
lbrookziek5,2,8/26/2019
fpattonk6,1,11/26/2019
lelecumk7,1,4/12/2019
mmickelwrightk8,5,7/24/2019
lfleckneyk9,1,1/31/2020
ctalbyka,3,7/28/2019
asmootekb,1,10/22/2019
fduffynkc,3,6/6/2019
kbraveykd,1,7/7/2019
rschuckke,2,4/16/2019
glukashkf,3,9/22/2019
igirodonkg,1,9/13/2019
utomikkh,2,9/8/2019
cdouthwaiteki,2,4/20/2019
bdombrellkj,3,9/25/2019
sughinikk,4,5/12/2019
adevoykl,3,5/18/2019
covingtonkm,1,7/27/2019
gmillardkn,1,5/20/2019
sbunyardko,1,4/8/2019
clakemankp,4,12/20/2019
dfarnkq,3,6/6/2019
aplumleykr,2,2/18/2020
asharpleks,1,5/27/2019
rgounardkt,1,2/20/2020
aalbonku,1,6/29/2019
polivikv,1,9/9/2019
tfennerkw,3,3/20/2019
cjosifovickx,6,5/22/2019
nginoky,1,11/11/2019
tflaubertkz,3,6/13/2019
apelmanl0,3,7/28/2019
qpiell1,1,8/28/2019
ecartyl2,2,6/8/2019
tmclaughlanl3,1,1/17/2020
kgossl4,1,11/16/2019
swysel5,2,3/29/2019
acardenosal6,1,4/4/2019
odelmagel7,1,1/13/2020
rberninil8,3,2/11/2020
groebuckl9,1,8/7/2019
irushbyla,1,12/7/2019
cpinxtonlb,1,12/25/2019
dtrenamlc,3,7/16/2019
wdavallld,1,2/19/2020
jyashnovle,2,5/6/2019
tvogelelf,1,10/9/2019
charcaselg,1,11/7/2019
nsiberrylh,2,5/26/2019
mbraccili,2,1/31/2020
kmcclellandlj,1,11/1/2019
anewboldlk,2,5/28/2019
zbaudouxll,2,2/17/2020
asudlowlm,1,10/28/2019
lstovineln,2,8/31/2019
rledamunlo,1,12/11/2019
mpembertonlp,5,6/21/2019
mcatonlq,1,1/28/2020
bmcelhinneylr,10,3/17/2019
nmacdiarmidls,2,10/7/2019
dclellelt,2,5/1/2019
bkiralu,4,2/25/2020
aborwicklv,2,2/18/2020
sbrownettlw,1,10/17/2019
eduxbarrylx,2,2/8/2020
jpinckneyly,3,9/16/2019
fgrealishlz,1,6/10/2019
lricoldm0,2,1/26/2020
kangrockm1,1,1/20/2020
gvelm2,3,4/20/2019
rmillichapm3,1,11/19/2019
lmeddemmenm4,2,2/1/2020
rseamarkem5,3,4/19/2019
vmeneurm6,5,7/11/2019
nventamm7,3,12/27/2019
jsimcoem8,1,8/31/2019
bcarlowm9,2,2/26/2020
scoalbranma,1,6/27/2019
lshirtmb,4,6/15/2019
cclancymc,1,7/7/2019
rcanwellmd,1,9/11/2019
vosbornme,2,1/12/2020
npostansmf,2,12/16/2019
dpedlinghammg,2,5/15/2019
ggrunbaummh,1,12/26/2019
whumblestonemi,6,10/25/2019
cheinekenmj,5,8/14/2019
sliccardimk,6,10/19/2019
acumesml,1,6/26/2019
rpogemm,2,3/31/2019
catleymn,5,8/31/2019
dtalbotmo,2,9/26/2019
fberardtmp,2,1/13/2020
dberefordmq,1,12/6/2019
missakovmr,1,10/7/2019
gpiscottims,1,7/24/2019
avelldenmt,1,6/2/2019
gkorbamu,4,1/4/2020
lshallowmv,2,4/28/2019
mcubbonmw,2,7/18/2019
gmaddocksmx,2,1/7/2020
lshambrookmy,1,7/22/2019
csillickmz,4,7/21/2019
mvoyseyn0,4,7/5/2019
mmatthewesn1,1,3/8/2019
pbolmannn2,1,11/13/2019
bfuxmann3,1,8/14/2019
mwilbern4,4,7/15/2019
mfibbittsn5,4,1/26/2020
sfremantlen6,1,10/5/2019
bmapplebeckn7,1,5/2/2019
aluden8,3,10/12/2019
psineyn9,3,10/24/2019
mquanna,4,9/20/2019
cspaduzzanb,3,12/16/2019
aswaingernc,1,11/13/2019
gbesantiend,1,2/18/2020
belwelne,2,5/21/2019
bbalhatchetnf,1,3/20/2019
wandreassonng,1,4/24/2019
atyenh,2,2/26/2020
afilipowiczni,1,9/10/2019
landriulisnj,1,8/3/2019
lrudigernk,1,4/17/2019
alodinnl,3,9/19/2019
kmcveighnm,3,9/18/2019
ttrevainnn,3,2/18/2020
ssevilleno,4,7/17/2019
dlaxstonnp,1,1/24/2020
vblackmoornq,1,1/20/2020
bscroggsnr,1,9/24/2019
aferrickns,6,8/26/2019
mhaythornthwaitent,2,7/23/2019
swylesnu,1,12/24/2019
ksanpernv,5,4/15/2019
fmozzettinw,2,8/11/2019
etrattlesnx,1,2/10/2020
jsidlowny,1,4/19/2019
efossettnz,1,12/25/2019
chazemano0,2,6/20/2019
lkrauto1,1,1/1/2020
hdassindaleo2,1,5/16/2019
blarreto3,1,12/14/2019
nadelmano4,2,2/7/2020
jcasterouo5,1,2/25/2020
cjedraso6,1,4/25/2019
jsurgoodo7,1,5/22/2019
hgazeo8,1,10/4/2019
rladsono9,1,11/13/2019
cmariotoa,1,3/13/2019
dchicchettoob,4,4/3/2019
cbaldamoc,3,8/15/2019
iaddessod,2,11/15/2019
ltorfinoe,2,2/25/2020
fadolfsenof,1,6/1/2019
pcoxhellog,1,1/3/2020
wkleweroh,1,7/1/2019
dantunesoi,3,6/23/2019
csigsworthoj,1,6/9/2019
kmatveichevok,3,1/30/2020
vnareyol,2,1/29/2020
maleksankovom,2,5/21/2019
acardenosaon,3,1/17/2020
lbrashawoo,1,7/31/2019
uantoniakop,5,9/11/2019
mkrieroq,1,2/18/2020
dmarcussenor,3,12/20/2019
lgammelos,7,10/11/2019
rgrayshanot,3,7/31/2019
dcluleeou,1,11/21/2019
eburburoughov,3,2/11/2020
fsilverow,2,3/9/2019
tburrox,1,3/30/2019
mkeedyoy,1,7/26/2019
cbrumwelloz,1,8/19/2019
cestablep0,1,10/15/2019
cguinnessp1,2,1/18/2020
bcozinsp2,4,6/29/2019
rkiehnltp3,1,6/7/2019
bcritophp4,2,5/1/2019
nvokesp5,1,10/8/2019
nwynep6,1,10/1/2019
mfatscherp7,4,1/10/2020
sgrinnovp8,2,6/20/2019
bwherryp9,1,9/27/2019
lrattenburypa,1,1/23/2020
apedicanpb,1,9/26/2019
pivasyushkinpc,4,12/9/2019
fdilrewpd,1,10/31/2019
htapnerpe,1,2/17/2020
apeppardpf,2,1/3/2020
sduthiepg,1,11/26/2019
nskeelesph,2,5/26/2019
vpotepi,3,12/28/2019
ewhitesonpj,1,9/16/2019
jshovelbottompk,2,3/17/2019
jcorreapl,1,5/9/2019
cottonpm,1,9/15/2019
owymerpn,1,10/4/2019
dcheverellpo,6,7/5/2019
dcasettapp,1,2/12/2020
wkennypq,2,11/6/2019
clemarquispr,3,11/27/2019
smcgibbonps,1,1/4/2020
tlandrethpt,2,4/30/2019
jspellwardpu,1,7/2/2019
vgladerpv,1,11/24/2019
gbedboroughpw,1,5/17/2019
stippettpx,1,7/18/2019
kjoysonpy,1,12/5/2019
hterrypz,1,9/7/2019
rshorterq0,1,6/17/2019
linklesq1,4,6/29/2019
rcumberbatchq2,3,6/16/2019
hlinceyq3,1,1/16/2020
mabellaq4,1,11/13/2019
dmarderq5,1,3/3/2019
hwillasq6,5,2/8/2020
lbrownsettq7,1,2/4/2020
jdodmanq8,2,10/15/2019
dtyrerq9,1,10/1/2019
ppreqa,1,4/12/2019
gshellsheereqb,1,1/27/2020
acreavinqc,1,3/25/2019
gshinnqd,1,7/21/2019
fcamiesqe,2,3/14/2019
lkidnerqf,1,5/2/2019
vissacsonqg,1,1/26/2020
cpaolacciqh,1,7/24/2019
pbrotherwoodqi,1,8/2/2019
ovaloisqj,1,7/31/2019
tbreitlerqk,3,6/13/2019
ghazardql,1,11/25/2019
lrannqm,2,10/27/2019
tdallywaterqn,2,11/6/2019
kfortesquieuqo,1,1/7/2020
wmaccallionqp,1,11/17/2019
ychadburnqq,1,9/12/2019
kriglesfordqr,1,3/15/2019
pouldcottqs,3,10/13/2019
maldineqt,1,3/31/2019
dpinkneyqu,1,1/2/2020
aflowerqv,2,12/17/2019
lcreeqw,2,5/5/2019
nmartinecqx,2,6/26/2019
emiddlehurstqy,4,1/19/2020
lalevequeqz,1,4/23/2019
cjanauschekr0,1,3/13/2019
felgyr1,1,6/1/2019
agolleyr2,1,7/21/2019
vdietzlerr3,1,9/5/2019
gwollersr4,1,3/29/2019
gmasor5,1,10/15/2019
bribchesterr6,1,7/22/2019
smcelvoguer7,1,5/23/2019
seldinr8,1,1/5/2020
rmcnaughtr9,1,11/12/2019
hmelrosera,1,10/4/2019
hbullrb,1,11/21/2019
elongstreetrc,2,8/3/2019
aschmidtrd,7,8/15/2019
cfintophre,1,7/13/2019
rkingabyrf,2,8/16/2019
krendallrg,1,8/27/2019
mcherryrh,1,1/29/2020
gscarffri,1,10/25/2019
mallomrj,3,6/25/2019
mstapelsrk,2,8/15/2019
mhulsonrl,1,3/13/2019
datterburyrm,1,2/22/2020
cdeschleinrn,1,8/8/2019
vmeriottro,4,3/3/2019
doconcannonrp,1,4/24/2019
fdurnrq,6,11/21/2019
cdionisiirr,1,12/9/2019
